A353.gene,Position in dataset,Root.tip.variance,Saturation,Missing.data,Evolutionary.rate,Tree.length,Treeness,Av.patristic.distance,Alignment.length,Occupancy,Proportion.variable.sites,Av.boostrap.support,RF.similarity,PC1,PC2
5280,45,0.000648311,0.505944054,0.044811611,0.011388387,2.767378,0.278014424,0.082436568,1002,0.861702128,0.704590818,25.28512397,0.220833333,-0.488474368,-2.594127122
6946,290,0.000892841,0.64092139,0.211625039,0.011522277,3.249282,0.256599458,0.091114212,345,1,1,29.01075269,0.265232975,-0.336006908,-1.830003074
5950,141,0.001588392,0.814243618,0.030337079,0.0117133,3.127451,0.412636681,0.112685488,660,0.946808511,0.918181818,12.33712121,0.068181818,2.072608094,-2.850327936
5064,25,0.001297864,0.147492268,0.1756661,0.012343862,2.419397,0.307409656,0.077728034,216,0.695035461,1,15.06735751,0.134715026,-1.019637018,-3.852230558
6527,233,0.002667851,0.684071725,0.080104269,0.012493869,3.523271,0.351666108,0.125209021,906,1,1,22.50537634,0.182795699,1.067915535,-1.652619879
4744,5,0.000725046,0.228155711,0.010006254,0.012723722,2.608363,0.335688323,0.092605901,117,0.726950355,0.683760684,20.99009901,0.227722772,-1.151989716,-2.908970801
5980,147,0.000387372,0.455569204,0.137093676,0.012778837,3.603632,0.255948443,0.084124126,480,1,1,31.5480427,0.247311828,-1.117662145,-2.203512455
7136,311,0.001905322,0.588544495,0.190366368,0.012788974,3.465812,0.275968518,0.085711727,280,0.960992908,1,22.35820896,0.164179104,0.2504565,-2.640484661
5945,139,0.000884572,0.455262171,0.044861516,0.012817993,3.589038,0.324359341,0.109442556,588,0.992907801,1,39.37545126,0.350180505,-1.462268453,-0.868504533
5981,148,0.001027277,0.5620504,0.004166667,0.012896858,3.636914,0.247377584,0.087907077,840,1,0.739285714,21.78136201,0.240143369,-0.158911685,-2.450172698
5841,116,0.002329572,0.630801337,0.12258693,0.012981252,3.608788,0.278824082,0.109605611,720,0.985815603,1,26.12727273,0.185454545,0.517997162,-1.852109414
6978,299,0.00056991,0.40767587,0.059051282,0.013078004,3.413359,0.32136731,0.100814976,759,0.925531915,1,18.01937984,0.174418605,-0.264867772,-2.902886437
6746,266,0.001138173,0.695174471,0.390525316,0.013087133,3.638223,0.279393539,0.095332442,159,0.985815603,1,33.04363636,0.269090909,-0.223590369,-1.46067734
7024,304,0.001580954,0.363048086,0.191380808,0.013129809,3.702606,0.248796118,0.094193206,294,1,1,26.05017921,0.186379928,-0.668265444,-2.531745289
5220,39,0.002683997,0.641087083,0.171032409,0.013230288,2.712209,0.361024169,0.116600061,438,0.726950355,1,11.62376238,0.074257426,1.675572022,-2.852791866
6036,157,0.001041046,0.457257708,0.10462934,0.013233453,3.652433,0.303775045,0.09885025,1251,0.978723404,0.896083133,37.87179487,0.344322344,-1.442532121,-1.143726888
6407,208,0.000910143,0.230174134,0.108252005,0.013255078,3.737932,0.275654025,0.09601068,351,1,1,34.86021505,0.315412186,-2.058252205,-1.738378655
6947,291,0.000469969,0.222336507,0.04442276,0.013347639,3.363605,0.256389796,0.084459255,915,0.893617021,0.890710383,31.00401606,0.305220884,-2.070316192,-2.240786773
5454,72,0.002374492,0.472594828,0.06870797,0.013691791,3.861085,0.297925065,0.109353793,1158,1,0.924006908,36.1827957,0.290322581,-0.78067661,-1.108092992
6265,183,0.002627136,0.517965466,0.176086156,0.013771371,3.855984,0.277402085,0.104370663,582,0.992907801,1,36.74729242,0.332129964,-0.885082404,-0.878432495
5578,87,0.00078348,0.388790141,0.036556112,0.01381711,3.896425,0.277815947,0.105888018,204,1,1,61.7562724,0.598566308,-3.60200592,1.151411886
5343,55,0.005842061,0.88561104,0.182342244,0.013854817,3.255882,0.399383024,0.150017175,702,0.833333333,1,13.89655172,0.086206897,3.229280707,-1.441943607
6051,161,0.001356465,0.5054645,0.035235248,0.013880214,3.830939,0.288143977,0.119395576,1047,0.978723404,0.799426934,28.71428571,0.278388278,-0.348177907,-1.427837847
6955,293,0.001064472,0.540056081,0.002912867,0.013902706,3.920563,0.27974018,0.105195366,336,1,0.520833333,28.43369176,0.243727599,-0.178762912,-1.88491195
6717,263,0.003572182,0.921697129,0.020847395,0.013956883,3.572962,0.528523953,0.172961547,1389,0.907801418,0.760259179,8.893700787,0.04743083,3.71820515,-1.711517696
6550,241,0.00263658,0.451084033,0.008554817,0.0141089,3.950492,0.255161382,0.111163793,258,0.992907801,1,33.38267148,0.288808664,-0.717697859,-1.194182565
5660,97,0.001682288,0.26890612,0.001057082,0.014128149,3.885241,0.256920999,0.097931451,516,0.975177305,0.678294574,43.13235294,0.352941176,-2.117123466,-1.064823325
6860,278,0.00396365,0.585998809,0.009211706,0.01415122,3.990644,0.296732056,0.127326142,522,1,0.764367816,39.37992832,0.35483871,-0.284687251,-0.048040723
7367,326,0.001284105,0.557175721,0.055884996,0.014209702,3.765571,0.285882274,0.104613759,315,0.939716312,1,24.61832061,0.251908397,-0.184359938,-1.910882111
5699,100,0.001242167,0.578834831,0.051590551,0.014237394,3.616298,0.307451709,0.111951497,375,0.90070922,1,34.10756972,0.282868526,-0.491652449,-1.186274394
6544,240,0.001298593,0.970431885,0.01088991,0.014251554,2.394261,0.398403516,0.185849591,1959,0.595744681,0.939765186,15.86060606,0.103030303,3.142546635,-1.09441092
5664,98,0.001478122,0.481629338,0.027305023,0.014257663,3.977888,0.291053695,0.100981685,906,0.989361702,0.863134658,23.60869565,0.210144928,-0.178402405,-2.30356674
6914,287,0.003134681,0.476122482,0.091265498,0.014302765,3.961866,0.279705068,0.107988263,663,0.982269504,0.870286576,27.44890511,0.277372263,-0.295682387,-1.50301715
5354,57,0.00093273,0.59356055,0.232154762,0.014446804,4.045105,0.294951553,0.118150237,300,0.992907801,1,26.02508961,0.23465704,0.07429949,-1.688935171
6284,187,0.002866769,0.749566561,0.089052288,0.014473979,4.081662,0.312467078,0.131092452,816,1,0.914215686,29.6702509,0.186379928,1.157533749,-1.118156641
4691,3,0.001500317,0.342200581,0.079975954,0.014497534,4.044812,0.313559938,0.100928804,316,0.989361702,0.598101266,34.9384058,0.358695652,-1.58029541,-1.303477763
6865,280,0.001719045,0.730913161,0.13179669,0.014545589,4.101856,0.253993558,0.098563061,612,1,1,29.42293907,0.261648746,0.177106949,-1.491627999
5528,81,0.001568541,0.664374871,0.037060941,0.014579142,3.703102,0.297164377,0.109882829,1098,0.90070922,1,34.0876494,0.330677291,-0.394461838,-0.858751449
7333,323,0.001950861,0.495351271,0.025332469,0.014708744,4.074322,0.299760058,0.12702846,351,0.982269504,1,32.13868613,0.255474453,-0.293386611,-1.157106952
6705,261,0.002575701,0.304810404,0.018588931,0.014713814,3.869733,0.284360704,0.110202949,216,0.932624113,1,32.72307692,0.273076923,-1.131399348,-1.497822262
5299,47,0.001562341,0.525707644,0.105799935,0.014783032,4.124466,0.270798935,0.092144929,330,0.989361702,1,27.05797101,0.210144928,-0.295588435,-2.217004119
5339,54,0.002414864,0.535427306,0.310805892,0.014796068,4.128103,0.319991531,0.132038299,1536,0.989361702,1,30.07246377,0.27173913,-0.032239896,-0.984570895
